0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x90, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 
0x00, 0x90, 0x00, 0x24, 0x84, 0x00, 0x02, 0x00, 
0x00, 0x91, 0x07, 0x44, 0x82, 0xF0, 0x7F, 0x00, 
0x00, 0x7A, 0x70, 0x7F, 0xF1, 0x07, 0x02, 0x00, 
0x00, 0x90, 0x47, 0x04, 0x87, 0xE0, 0x3F, 0x00, 
0x00, 0x11, 0x44, 0x44, 0x84, 0x20, 0x22, 0x00, 
0x00, 0x72, 0x52, 0x28, 0xF2, 0x27, 0x22, 0x00, 
0x00, 0x50, 0x62, 0x28, 0x0F, 0xE0, 0x3F, 0x00, 
0x00, 0xCA, 0x47, 0x10, 0xF0, 0x07, 0x03, 0x00, 
0x00, 0x4A, 0xA2, 0x18, 0x1C, 0x84, 0x0A, 0x00, 
0x00, 0x41, 0x22, 0x24, 0x13, 0x44, 0x12, 0x00, 
0x00, 0x31, 0x23, 0x43, 0xF0, 0x37, 0x62, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 0x11, 0x7D, 0x4E, 0xF4, 0x3D, 0x00, 
0x00, 0x11, 0xB1, 0x05, 0x51, 0x14, 0x44, 0x00, 
0x00, 0x81, 0x52, 0x05, 0x51, 0x14, 0x44, 0x00, 
0x00, 0x81, 0x12, 0x05, 0x51, 0x14, 0x44, 0x00, 
0x00, 0x9D, 0x12, 0x3D, 0x91, 0xF2, 0x3C, 0x00, 
0x00, 0xD1, 0x17, 0x05, 0x91, 0x12, 0x14, 0x00, 
0x00, 0x51, 0x14, 0x05, 0x91, 0x12, 0x24, 0x00, 
0x00, 0x51, 0x14, 0x05, 0x11, 0x11, 0x44, 0x00, 
0x00, 0x5E, 0x14, 0x7D, 0x0E, 0xF1, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
