0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 
0x90, 0xD5, 0xFF, 0x49, 0x18, 0x08, 0x08, 0x02, 
0x70, 0x54, 0x22, 0xFD, 0xC6, 0xFF, 0x09, 0x02, 
0x48, 0x44, 0x22, 0x49, 0x02, 0x04, 0x08, 0x02, 
0x48, 0xDF, 0xFF, 0x79, 0x02, 0x04, 0x9C, 0x0F, 
0xFC, 0x04, 0x08, 0x48, 0x1E, 0xFC, 0x08, 0x0A, 
0x48, 0x14, 0x04, 0x78, 0x12, 0x84, 0x08, 0x0A, 
0xC8, 0x15, 0x7E, 0x48, 0x12, 0x82, 0xC8, 0x1F, 
0x78, 0xC8, 0x41, 0xFC, 0x12, 0x82, 0x08, 0x05, 
0x48, 0x08, 0x22, 0x00, 0x12, 0x81, 0x08, 0x05, 
0x48, 0x16, 0x10, 0x28, 0x11, 0x41, 0x9C, 0x08, 
0xE8, 0x11, 0x0C, 0x44, 0x11, 0x38, 0x60, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x0F, 0x10, 0x00, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC2, 0x79, 0x9A, 0x71, 0x00, 0x00, 
0x00, 0x00, 0x22, 0x12, 0x26, 0x89, 0x00, 0x00, 
0x00, 0x00, 0xE2, 0x13, 0x02, 0x71, 0x00, 0x00, 
0x00, 0x00, 0x22, 0x10, 0x02, 0x81, 0x00, 0x00, 
0x00, 0x00, 0x22, 0x92, 0x02, 0x89, 0x00, 0x00, 
0x00, 0x00, 0xC2, 0x61, 0x82, 0x73, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
